"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-10-08"
"LICENSE.md" "0fb7d288e08270b290dd68a1ca317686" "site/built/LICENSE.md" "2025-03-19"
"config.yaml" "cc372fed03a3e67fabec429bd556758f" "site/built/config.yaml" "2025-02-25"
"index.md" "669882dc0775228ed5045e72bd92adb3" "site/built/index.md" "2025-03-13"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-10-08"
"episodes/01-making-a-toy-dataset.md" "b42035a233a0ecb5e1bbcf3c6bbcf486" "site/built/01-making-a-toy-dataset.md" "2025-02-25"
"episodes/02-separating-code-and-data.md" "f3ce8c7a74949cf15e28b8fe7c056f55" "site/built/02-separating-code-and-data.md" "2025-02-25"
"episodes/03-using-standard-file-locations.md" "874fc5075bd0b599dd082495106c31ac" "site/built/03-using-standard-file-locations.md" "2025-03-13"
"episodes/04-source-code-control.md" "76394ce0cc9aa9bf1d77c013d3dc71d4" "site/built/04-source-code-control.md" "2025-03-19"
"episodes/05-adding-a-license.md" "d1b07adfd62477429f2f569ac81e65e2" "site/built/05-adding-a-license.md" "2025-03-19"
"episodes/06-upload-to-workflowhub.md" "aec91238611db540bb376bb063e18f52" "site/built/06-upload-to-workflowhub.md" "2025-03-19"
"episodes/07-ro-crates.md" "c93ae183543793da48736bacec0c8d37" "site/built/07-ro-crates.md" "2025-02-25"
"episodes/08-releasing-a-new-version.md" "b2506066cb69b921f3e7ecd8218f157a" "site/built/08-releasing-a-new-version.md" "2025-02-25"
"episodes/09-maximum-compatibility.md" "081bd01888ff13d562321b639d4e5257" "site/built/09-maximum-compatibility.md" "2025-02-25"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-10-08"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-10-08"
"learners/setup.md" "027bed1eae7402b91486d0c759e0d950" "site/built/setup.md" "2025-03-13"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-10-08"
